!Title: 测试hosts
! Homepage:
127.0.0.1 mbdp02.bdstatic.com
127.0.0.1 mcd-mkt-prod31-lb.campaign.adobe.com
127.0.0.1 me.bz.mgtv.com
127.0.0.1 media-service-source.soulapp.cn
127.0.0.1 media-service.soulapp.cn
127.0.0.1 meez.crwdcntrl.net
127.0.0.1 member.tingyun.com
127.0.0.1 message.umeng.com
127.0.0.1 mfp.deliver.ifeng.com
127.0.0.1 mgpay-api.kltb.com.cn
127.0.0.1 mgwkbrs.tingyun.com
127.0.0.1 mgwkm.tingyun.com
127.0.0.1 migu-mipdx.cn.miaozhen.com
127.0.0.1 milink.pandora.xiaomi.com
127.0.0.1 million-api.aiclk.com
127.0.0.1 mingkuaian.cn.miaozhen.com
127.0.0.1 mini-stats.jpush.cn
127.0.0.1 mini2015.qq.com
127.0.0.1 miniapp-ad.cdn.bcebos.com
127.0.0.1 minigame.zijieapi.com
127.0.0.1 minigame3-normal-hl.zijieapi.com
127.0.0.1 minigame3-normal.zijieapi.com
127.0.0.1 minigame5-normal-hl.zijieapi.com
127.0.0.1 minigame5-normal-lq.zijieapi.com
127.0.0.1 minigame5-normal.zijieapi.com
127.0.0.1 minisite2012.qq.com
127.0.0.1 minorshort.weixin.qq.com
127.0.0.1 mixreach.cn.miaozhen.com
127.0.0.1 mjp-analytics.ximad.com
127.0.0.1 mlinks.jiguang.cn
127.0.0.1 mlog.search.xiaomi.net
127.0.0.1 mmstl-tianhe.tanx.com
127.0.0.1 mob.bz.mgtv.com
127.0.0.1 mobads-speed.baidu.com
127.0.0.1 mobdata.mob.com
127.0.0.1 mobile-symbol-upload.tingyun.com
127.0.0.1 mobile.shuzilm.cn
127.0.0.1 mobile.umeng.com
127.0.0.1 mobile.yandexadexchange.net
127.0.0.1 mobileanalytics.us-east-1.amazonaws.com
127.0.0.1 mobileso.bz.mgtv.com
127.0.0.1 mobpay.mob.com
127.0.0.1 mobwin.app.qq.com
127.0.0.1 moji.ws.voiceads.cn
127.0.0.1 mon.isnssdk.com
127.0.0.1 mon.toutiao.com
127.0.0.1 mon.toutiaocloud.com
127.0.0.1 mon.toutiaocloud.net
127.0.0.1 mon11-misc-lf.zijieapi.com
127.0.0.1 mon11-misc-lq.amemv.com
127.0.0.1 mon11-misc-lq.toutiaoapi.com
127.0.0.1 monitor-tools.cn.miaozhen.com
127.0.0.1 monitor.dsp.mob.com
127.0.0.1 mos.adubest.com
127.0.0.1 mos.miaozhen.com
127.0.0.1 moviets.tc.qq.com
127.0.0.1 mp.bz.mgtv.com
127.0.0.1 mp.umeng.com
127.0.0.1 mp3ad.scdn.co
127.0.0.1 mparticle.uc.cn
127.0.0.1 mpcs.suning.com
127.0.0.1 mqq.qq.com
127.0.0.1 mqqadr.showreader.qq.com
127.0.0.1 mqqeve.beacon.qq.com
127.0.0.1 msdk.irs01.com
127.0.0.1 msdk.qq.com
127.0.0.1 msdk.voiceads.cn
127.0.0.1 msg.mbm.cn.miaozhen.com
127.0.0.1 msg.umeng.com
127.0.0.1 msgapi.umeng.com
127.0.0.1 msm.qq.com
127.0.0.1 msn.adx.mediav.com
127.0.0.1 msn.wrating.com
127.0.0.1 msnclick.wrating.com
127.0.0.1 mssdk-bu.bytedance.com
127.0.0.1 mssdk-bu.snssdk.com
127.0.0.1 mssdk.bytedance.com
127.0.0.1 mssdk.snssdk.com
127.0.0.1 mssdk3-normal-hl.zijieapi.com
127.0.0.1 mssdk3-normal-lf.zijieapi.com
127.0.0.1 mssdk3-normal-lq.zijieapi.com
127.0.0.1 mssdk3-normal.zijieapi.com
127.0.0.1 mssdk5-normal-lf.zijieapi.com
127.0.0.1 mssdk5-normal-lq.zijieapi.com
127.0.0.1 mssdk5-normal.zijieapi.com
127.0.0.1 mt.voiceads.cn
127.0.0.1 mtalk.mob.com
127.0.0.1 mtp.umeng.com
127.0.0.1 multiply.crwdcntrl.net
127.0.0.1 mum.m.alibaba.com
127.0.0.1 mvn.gt.getui.com
127.0.0.1 mvn.gt.igexin.com
127.0.0.1 mvn.mob.com
127.0.0.1 mw.app.qq.com
127.0.0.1 mxf.wsq.umeng.com
127.0.0.1 n.mark.le.com
127.0.0.1 n.qchannel03.cn
127.0.0.1 n.ssp.qq.com
127.0.0.1 n.wifi188.com
127.0.0.1 nativead.s3.amazonaws.com
127.0.0.1 nav.cn.ronghub.com
127.0.0.1 neptune-api.volces.com
127.0.0.1 network.tingyun.com
127.0.0.1 new.api.ad.xiaomi.com
127.0.0.1 new.dashboard.mob.com
127.0.0.1 newrta.umeng.com
127.0.0.1 news.mpush.qq.com
127.0.0.1 news.ssp.qq.com
127.0.0.1 nex.wsa.voiceads.cn
127.0.0.1 nexus2.tingyun.com
127.0.0.1 nj.baichuan.baidu.com
127.0.0.1 nova-collector-1192479543.us-east-1.elb.amazonaws.com
127.0.0.1 novelapp.fqnovelvod.com
127.0.0.1 nr-op.elemecdn.com
127.0.0.1 nspt.bdstatic.com
127.0.0.1 nzapi.getui.com
127.0.0.1 nzrestapi.getui.com
127.0.0.1 o2o-ad-clicking.alibaba.com
127.0.0.1 o2o-ad-dev.oss-cn-shanghai.aliyuncs.com
127.0.0.1 oa.getui.com
127.0.0.1 oc.umeng.co
127.0.0.1 ocean-alps.wifi188.com
127.0.0.1 ocp.umeng.com
127.0.0.1 ocpx.adwangmai.com
127.0.0.1 ocx.umeng.com
127.0.0.1 og.mmstat.com
127.0.0.1 oimagec4.ydstatic.com
127.0.0.1 oimsgad.qq.com
127.0.0.1 onrt-stsdk.vivoglobal.com
127.0.0.1 onrt.stsdk.vivoglobal.com
127.0.0.1 op.ssp.qq.com
127.0.0.1 opabl-api-r.dutils.com
127.0.0.1 open-pixon.ads-pixiv.net
127.0.0.1 open.camscanner.com
127.0.0.1 open.inc2.igexin.com
127.0.0.1 open.isnssdk.com
127.0.0.1 open.kuaishouzt.com
127.0.0.1 open.phone.igexin.com
127.0.0.1 open.snssdk.com
127.0.0.1 open.snssdk.com.bytedns.net
127.0.0.1 open.talk.igexin.com
127.0.0.1 open.toutiao.com
127.0.0.1 open.umeng.com
127.0.0.1 openacs4uc.m.taobao.com
127.0.0.1 openapi-gy.getui.com
127.0.0.1 openapi-smsp.getui.com
127.0.0.1 openapi.yoyi.com.cn
127.0.0.1 openjmacs4uc.m.taobao.com
127.0.0.1 opt.ximad.com
127.0.0.1 optout.crwdcntrl.net
127.0.0.1 orange-dc.alibaba.com
127.0.0.1 oss-private.getui.com
127.0.0.1 oss-public.getui.com
127.0.0.1 oss.cdn.aiclk.com
127.0.0.1 oss.chanct.cn
127.0.0.1 oss.gjfzpt.cn
127.0.0.1 oss.material.aiclk.com
127.0.0.1 oss.message.umeng.com
127.0.0.1 ossnt-errlog.umeng.com
127.0.0.1 oth.eve.qq.com
127.0.0.1 oth.str.beacon.qq.com
127.0.0.1 oth.update.mdt.qq.com
127.0.0.1 ouplog.umeng.com
127.0.0.1 outdip.umeng.com
127.0.0.1 p-fastdfs.jpush.cn
127.0.0.1 p.inte.sogou.com
127.0.0.1 p.l.youku.com
127.0.0.1 p.lu.sogou.com
127.0.0.1 p.mb.qq.com
127.0.0.1 p.share.mob.com
127.0.0.1 p.ssp.qq.com
127.0.0.1 p1-ad.adukwai.com
127.0.0.1 p1-be-endcard.pglstatp-toutiao.com
127.0.0.1 p1-dpa.byteimg.com
127.0.0.1 p1-dy.bytexservice.com
127.0.0.1 p1-jx.adukwai.com
127.0.0.1 p1-pp.adukwai.com
127.0.0.1 p1-yx.adkwai.com
127.0.0.1 p2-ad.adukwai.com
127.0.0.1 p2-jx.adukwai.com
127.0.0.1 p2-yx.adkwai.com
127.0.0.1 p2.adkwai.com
127.0.0.1 p26-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p26-sign.douyinpic.com
127.0.0.1 p26.douyinpic.com
127.0.0.1 p3-ad-sign.byteimg.com
127.0.0.1 p3-ad.adukwai.com
127.0.0.1 p3-sign.douyinpic.com
127.0.0.1 p3-webcast.douyinpic.com
127.0.0.1 p3.douyinpic.com
127.0.0.1 p4-ad.adukwai.com
127.0.0.1 p5-ad.adukwai.com
127.0.0.1 p6-ad-sign.byteimg.com
127.0.0.1 p6-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p6-novel.byteimg.com
127.0.0.1 p6-reading-sign.fqnovelpic.com
127.0.0.1 p6-webcast.douyinpic.com
127.0.0.1 p9-ad-sign.byteimg.com
127.0.0.1 p9-be-pack-sign.pglstatp-toutiao.com
127.0.0.1 p9-webcast.douyinpic.com
127.0.0.1 pacaio.match.qq.com
127.0.0.1 pagead-googlehosted.l.google.com
127.0.0.1 pagead.l.doubleclick.net
127.0.0.1 pagespeed.report.qq.com
127.0.0.1 pan.getui.com
127.0.0.1 pandora.mi.com
127.0.0.1 pandoramedia-mkt-prod1-t.campaign.adobe.com
127.0.0.1 pangolin16.isnssdk.com
127.0.0.1 pangolin16.sgsnssdk.com
127.0.0.1 partner-service-testing.spotify.com
127.0.0.1 partner-service.spotify.com
127.0.0.1 partner.uc.cn
127.0.0.1 partnerad.l.doubleclick.net
127.0.0.1 passport.umeng.com
127.0.0.1 payment-callback.spotify.com
127.0.0.1 pcauto.irs01.com
127.0.0.1 pcbrowser.dd.qq.com
127.0.0.1 pci.spotify.com
127.0.0.1 perf.mmstat.com
127.0.0.1 pg.xdrig.com
127.0.0.1 phone.getui.com
127.0.0.1 phone.igexin.com
127.0.0.1 pic-ad-ld.tupian1234.com
127.0.0.1 pic.fastapi.net
127.0.0.1 pic.feedsads.cn
127.0.0.1 pic.rmb.bdstatic.com
127.0.0.1 pic6.ajkimg.com
127.0.0.1 pic640.weishi.qq.com
127.0.0.1 pigeon.umeng.com
127.0.0.1 pinghot.qq.com
127.0.0.1 pitaya.bytedance.com
127.0.0.1 pixel.spotify.com
127.0.0.1 pixon.ads-pixiv.net
127.0.0.1 pkgcn.tradplusad.com
127.0.0.1 plblog.umeng.com
127.0.0.1 plbsloog.umeng.com
127.0.0.1 plough.babytree.com
127.0.0.1 plus.yoyi.com.cn
127.0.0.1 pmp-ad.cdn.bcebos.com
127.0.0.1 pn-cover.cdn.bcebos.com
127.0.0.1 pnewsapp.tc.qq.com
127.0.0.1 polar-sdk-api.jiguang.cn
127.0.0.1 polaris.zijieapi.com
127.0.0.1 polaris3-normal-hl.zijieapi.com
127.0.0.1 polaris3-normal-lq.zijieapi.com
127.0.0.1 polaris5-normal-lq.zijieapi.com
127.0.0.1 pop.getui.com
127.0.0.1 pop.jiguang.cn
127.0.0.1 portal-fastdfs.jpush.cn
127.0.0.1 post-1254361794.file.myqcloud.com
127.0.0.1 post.mmstat.com
127.0.0.1 pre-oc.aiclk.com
127.0.0.1 pre.api.tw06.xlmc.sandai.net
127.0.0.1 privacy.api.intl.miui.com
127.0.0.1 pro.bugly.qq.com
127.0.0.1 prod-ash-beacon-1960876484.us-east-1.elb.amazonaws.com
127.0.0.1 prod-dem-collector-elb-611025824.eu-west-1.elb.amazonaws.com
127.0.0.1 prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com
127.0.0.1 prod.spotify-heads.map.fastlylb.net
127.0.0.1 prod.spotify.map.fastly.net
127.0.0.1 prod.spotify.map.fastlylb.net
127.0.0.1 prom.b.qq.com
127.0.0.1 ps-w.applk.cn
127.0.0.1 ps.browser.qq.com
127.0.0.1 ps.cname1.igexin.com
127.0.0.1 ps.cname2.getui.com
127.0.0.1 psbi.cname.getui.com
127.0.0.1 pslog.umeng.com
127.0.0.1 ptlogin2.bugly.qq.com
127.0.0.1 ptracker.58.com
127.0.0.1 pub.aplus.pptv.com
127.0.0.1 publicalert.service.getui.com
127.0.0.1 publisher-config.unityads.unity.cn
127.0.0.1 publisher-event.ads.prd.ie.internal.unity3d.com
127.0.0.1 publisher-event.unityads.unity3d.com
127.0.0.1 puds.ucweb.com
127.0.0.1 pull-flv-l11.douyincdn.com
127.0.0.1 push.mob.com
127.0.0.1 push.umeng.com
127.0.0.1 pushstyle.jpush.cn
127.0.0.1 q.getui.com
127.0.0.1 qautodl.qq.com
127.0.0.1 qgo.mmstat.com
127.0.0.1 qianbao.baidu.com
127.0.0.1 qingtingfm.ws.voiceads.cn
127.0.0.1 qiniu-ad.super.cn
127.0.0.1 qos.report.qq.com
127.0.0.1 qq.5glyqw.com
127.0.0.1 qq.85180405062.top
127.0.0.1 qq.com.5q69n.cn
127.0.0.1 qq.complbslog.umeng.com
127.0.0.1 qq.irs01.com
127.0.0.1 qq.kuaipai666.cn
127.0.0.1 qq.liuzishen.com
127.0.0.1 qq.m.cn.miaozhen.com
127.0.0.1 qq.sakuraquant.com
127.0.0.1 qq.shu008.com
127.0.0.1 qq.vvx.highter.top
127.0.0.1 qq.wrating.com
127.0.0.1 qqlogo.qq.com
127.0.0.1 qring-tms.qq.com
127.0.0.1 qsb.browser.miui.srv
127.0.0.1 qss-client.qq.com
127.0.0.1 qtsftl.m.cn.miaozhen.com
127.0.0.1 quicksilver.scdn.co
127.0.0.1 qy.qchannel03.cn
127.0.0.1 qzonestyle.gtimg.cn
127.0.0.1 qzs.qq.com
127.0.0.1 r.ads.sohu.com
127.0.0.1 r.cnews.qq.com
127.0.0.1 r.domob.cn
127.0.0.1 r.dvx.domob.cn
127.0.0.1 r.l.youku.com
127.0.0.1 r.ow.domob.cn
127.0.0.1 r.qq-hls.xyz
127.0.0.1 rack.ra.icast.cn
127.0.0.1 rcb.aiclk.com
127.0.0.1 rcd.iqiyi.com
127.0.0.1 reading-hl.snssdk.com
127.0.0.1 reading-lq.snssdk.com
127.0.0.1 rec.mob.com
127.0.0.1 red-inner.tradplusad.com
127.0.0.1 redirect.pandora.xiaomi.com
127.0.0.1 render-server.cdn.bcebos.com
127.0.0.1 report.banyunjuhe.com
127.0.0.1 report.dhsz.cn
127.0.0.1 report.doublewin123.com
127.0.0.1 report.im.jpush.cn
127.0.0.1 report.jpush.cn
127.0.0.1 report.tingyun.com
127.0.0.1 report.vip.qq.com
127.0.0.1 res-push.ad.jiguang.cn
127.0.0.1 res.ad.jiguang.cn
127.0.0.1 res.hongyibo.com.cn
127.0.0.1 res.icast.cn
127.0.0.1 res.mmstat.com
127.0.0.1 rest.wsq.umeng.com
127.0.0.1 restapi.getui.cn
127.0.0.1 restapi.getui.com
127.0.0.1 rewards.jiguang.cn
127.0.0.1 rh.qq.com
127.0.0.1 rich.qq.com
127.0.0.1 richmanrules.ksedt.com
127.0.0.1 rmblive.cdn.bcebos.com
127.0.0.1 rmtx.ra.icast.cn
127.0.0.1 rom.pt.miui.srv
127.0.0.1 rpc-tapjoy-com-lb-1378811527.us-east-1.elb.amazonaws.com
127.0.0.1 rprain.bz.mgtv.com
127.0.0.1 rs1.qq.com
127.0.0.1 rs2.qq.com
127.0.0.1 rta.umeng.com
127.0.0.1 rtb.getui.com
127.0.0.1 rtb.tangelo.com.cn
127.0.0.1 rtb.voiceads.cn
127.0.0.1 rtlog3-applog-hl.fqnovel.com
127.0.0.1 rtlog5-applog-hl.fqnovel.com
127.0.0.1 ru.mmstat.com
127.0.0.1 rw-yieldmo-com-1673518954.ap-southeast-1.elb.amazonaws.com
127.0.0.1 rw-yieldmo-com-1857737650.us-west-2.elb.amazonaws.com
127.0.0.1 s-adashx.ut.uc.cn
127.0.0.1 s-gm.mmstat.com
127.0.0.1 s-gt.getui.com
127.0.0.1 s-mic-oss.mob.com
127.0.0.1 s-w.applk.cn
127.0.0.1 s.alitui.weibo.com
127.0.0.1 s.bdstatic.com
127.0.0.1 s.gdt.qq.com
127.0.0.1 s.go.sohu.com
127.0.0.1 s.isdspeed.qq.com
127.0.0.1 s.mic.mob.com
127.0.0.1 s.oadz.com
127.0.0.1 s.pcapps.qq.com
127.0.0.1 s.pcmgr.qq.com
127.0.0.1 s.umeng.com
127.0.0.1 s.wrating.com
127.0.0.1 s0.doubleclick.net
127.0.0.1 s3-fe-scm.pglstatp-toutiao.com
127.0.0.1 s3a.pstatp.com
127.0.0.1 s3adm.ad.weibo.com
127.0.0.1 s8.irs03.com
127.0.0.1 saad.ms.zhangyue.net
127.0.0.1 saas.tingyun.com
127.0.0.1 safe.ucweb.com
127.0.0.1 san.myadssupport.com
127.0.0.1 sasdk.3g.qq.com
127.0.0.1 sc.ads.sohu.com
127.0.0.1 sc.atest.mob.com
127.0.0.1 scc.domob.cn
127.0.0.1 sd.cn.miaozhen.com
127.0.0.1 sd.cname2.igexin.com
127.0.0.1 sd.cname3.getui.com
127.0.0.1 sd.cname3.igexin.com
127.0.0.1 sdk-conf.getui.com
127.0.0.1 sdk-data.ubixioe.com
127.0.0.1 sdk-jmlink.jpush.cn
127.0.0.1 sdk-push.dutils.com
127.0.0.1 sdk-push.hiaiabc.com
127.0.0.1 sdk.api.gamex.mobile.youku.com
127.0.0.1 sdk.beizi.biz
127.0.0.1 sdk.conf.getui.com
127.0.0.1 sdk.fliduo.cn
127.0.0.1 sdk.game.kugou.com
127.0.0.1 sdk.im.jiguang.cn
127.0.0.1 sdk.im.jpush.cn
127.0.0.1 sdk.open.amp.igexin.com
127.0.0.1 sdk.open.inc2.igexin.com
127.0.0.1 sdk.open.lbs.igexin.com
127.0.0.1 sdk.open.talk.igexin.com
127.0.0.1 sdk.push.mob.com
127.0.0.1 sdk.tianmu.mobi
127.0.0.1 sdk.verification.jiguang.cn
127.0.0.1 sdk.voiceads.cn
127.0.0.1 sdk.yoyi.com.cn
127.0.0.1 sdk1api.getui.com
127.0.0.1 sdk2api.getui.com
127.0.0.1 sdk3api.getui.com
127.0.0.1 sdkapi-smartop.jiguang.cn
127.0.0.1 sdkapi.sms.mob.com
127.0.0.1 sdkcfg.adintl.cn
127.0.0.1 sdkconfig.ad.india.xiaomi.com
127.0.0.1 sdkconfig.voiceads.cn
127.0.0.1 sdkfiledl.jiguang.cn
127.0.0.1 sdkreport.e.qq.com
127.0.0.1 sdksecure.im.jiguang.cn
127.0.0.1 sdksp6.video.qq.com
127.0.0.1 sdkupgrade.insight.ucweb.com
127.0.0.1 sdl.domob.cn
127.0.0.1 search-operate.cdn.bcebos.com
127.0.0.1 sec-cdn.gifshow.com
127.0.0.1 security-hl.snssdk.com
127.0.0.1 security-platform.kltb.com.cn
127.0.0.1 security.snssdk.com
127.0.0.1 ser.5tmovice.com
127.0.0.1 services.miaozhen.com
127.0.0.1 settings.ttwebview.com
127.0.0.1 sf-tb-sg.ibytedtos.com
127.0.0.1 sf1-fe-pack.pglstatp-toutiao.com
127.0.0.1 sf1-fe-tos.pglstatp-toutiao.com
127.0.0.1 sf1-pitaya-tos.pstatp.com
127.0.0.1 sf1-scmcdn-tos.pstatp.com
127.0.0.1 sf1-ttcdn-tos.pstatp.com
127.0.0.1 sf19-fe-tos-sg.i18n-pglstatp.com
127.0.0.1 sf26-tos.ttwebview.com
127.0.0.1 sf3-pitaya-tos.pstatp.com
127.0.0.1 sf3-ttcdn-tos.pstatp.com
127.0.0.1 sf6-amtos-cdn.bytesmanager.com
127.0.0.1 sf6-fe-pack.pglstatp-toutiao.com
127.0.0.1 sfl-fe-tos.pglstatp-toutiao.com
127.0.0.1 sg.mmstat.com
127.0.0.1 sgm-dbei.miaozhen.com
127.0.0.1 sh.adingo.jp
127.0.0.1 share-jmlink.jpush.cn
127.0.0.1 share.mob.com
127.0.0.1 sharesdk.mob.com
127.0.0.1 shark-tracer.netease.com
127.0.0.1 shipin.tingyun.com
127.0.0.1 shjs.irs01.com
127.0.0.1 shjs2.irs01.com
127.0.0.1 show-f.mediav.com
127.0.0.1 show-msgch.qq.com
127.0.0.1 show.3.mediav.com
127.0.0.1 show.s.mediav.com
127.0.0.1 showimg.caixin.com
127.0.0.1 showwxml.qq.com
127.0.0.1 shuzilm-android.guazi.com
127.0.0.1 sis-ipv6.jpush.cn
127.0.0.1 sis.iot.jiguang.cn
127.0.0.1 sis.jpush.cn
127.0.0.1 site-cdn.cn.miaozhen.com
127.0.0.1 sixinpic.kuaishou.com
127.0.0.1 slink.gifshow.com
127.0.0.1 slink.ksapisrv.com
127.0.0.1 sm.domobcdn.com
127.0.0.1 sm.easysale.domobcdn.com
127.0.0.1 smad.ms.zhangyue.net
127.0.0.1 smartop-sdkapi-ipv6.jiguang.cn
127.0.0.1 smartop-sdkapi.jiguang.cn
127.0.0.1 smartopen.jd.com
127.0.0.1 smartsails.voiceads.cn
127.0.0.1 smarttag.miaozhen.com
127.0.0.1 smartvideo-test.voiceads.cn
127.0.0.1 smartvideo.voiceads.cn
127.0.0.1 smr.snssdk.com
127.0.0.1 sms.mob.com
127.0.0.1 smtp.getui.com
127.0.0.1 smtp.jiguang.cn
127.0.0.1 snapads.com
127.0.0.1 snippet.pos.baidu.com
127.0.0.1 snowflake.qq.com
127.0.0.1 snssdk.com
127.0.0.1 snssdk.huazhu.com
127.0.0.1 social.blued.cn
127.0.0.1 socialx.miaozhen.com
127.0.0.1 soft.tbs.imtt.qq.com
127.0.0.1 sohu.irs01.com
127.0.0.1 sohu.wrating.com
127.0.0.1 sohutv.hpg.cn.miaozhen.com
127.0.0.1 solution.umeng.com
127.0.0.1 soul-ad.soulapp.cn
127.0.0.1 spam.mob.com
127.0.0.1 spare.cn.miaozhen.com
127.0.0.1 spcnv.i-mobile.co.jp
127.0.0.1 spdmg-backend.i-mobile.co.jp
127.0.0.1 spdmg.i-mobile.co.jp
127.0.0.1 splash.yy.com
127.0.0.1 splashimgretrybssdl.cloud.kugou.com
127.0.0.1 splashqqlive.gtimg.com
127.0.0.1 spotify-desktop.com
127.0.0.1 spt.qchannel03.cn
127.0.0.1 sqsh.3g.qq.com
127.0.0.1 ssl-cdn.static.browser.mi-img.com
127.0.0.1 ssl.msdk.qq.com
127.0.0.1 ssp-sdk-api.jiguang.cn
127.0.0.1 ssp-sdk-status.jiguang.cn
127.0.0.1 ssp.dzh.com.cn
127.0.0.1 ssp.jiguang.cn
127.0.0.1 sspapi.admobile.top
127.0.0.1 sss.umeng.com
127.0.0.1 staging.admin.e.mi.com
127.0.0.1 starkgame.zijieapi.com
127.0.0.1 startup.mobile.yandex.net
127.0.0.1 stat-srv.jiguang.cn
127.0.0.1 stat.10jqka.com.cn
127.0.0.1 stat.58.xgo.com.cn
127.0.0.1 stat.gamedl.qq.com
127.0.0.1 stat.googleanalysis.mobi
127.0.0.1 stat.sd.360.cn
127.0.0.1 stat.titan.imgo.tv
127.0.0.1 stat.tpns.tencent.com
127.0.0.1 stat.youku.com
127.0.0.1 stat.zhidahao.baidu.com
127.0.0.1 stat2.deepinstall.com
127.0.0.1 state.jpush.cn
127.0.0.1 static-res.qq.com
127.0.0.1 static-s.iqiyi.com
127.0.0.1 static.122.gov.cn
127.0.0.1 static.66mobi.com
127.0.0.1 static.mob.com
127.0.0.1 static.pay.baidu.com
127.0.0.1 static.tongdun.net
127.0.0.1 static.track.58.com
127.0.0.1 static.yximgs.com
127.0.0.1 static1.keepcdn.com
127.0.0.1 staticadm.leju.sina.com.cn
127.0.0.1 stats-ipv6.jpush.cn
127.0.0.1 stats.umsns.com
127.0.0.1 stats.unity3d.com
127.0.0.1 status-ipv6.jpush.cn
127.0.0.1 status.jpush.cn
127.0.0.1 stdl.qq.com
127.0.0.1 stm.cn.miaozhen.com
127.0.0.1 sto3-accesspoint-a88.sto3.spotify.net
127.0.0.1 sto3.spotify.com
127.0.0.1 storage-public.zhaopin.cn
127.0.0.1 store.is.autonavi.com
127.0.0.1 stream.shuzilm.cn
127.0.0.1 stream.snssdk.com
127.0.0.1 stsdk.vivoglobal.com
127.0.0.1 study.snapads.com
183.136.207.132 superota.d.miui.com
127.0.0.1 support.umeng.com
127.0.0.1 support.you.163.com
127.0.0.1 survey.g.doubleclick.net
127.0.0.1 surveygizmobeacon.s3.amazonaws.com
127.0.0.1 sv-video.play.aiseet.atianqi.com
127.0.0.1 svpn-hawk.jiguang.cn
127.0.0.1 svpn-szlg.jiguang.cn
127.0.0.1 svr-community.jpush.cn
127.0.0.1 swx.domob.cn
127.0.0.1 sy.cl2009.com
127.0.0.1 sycm.mmstat.com
127.0.0.1 syh-report.tingyun.com
127.0.0.1 sync.3g.qq.com
127.0.0.1 sysdk.cl2009.com
127.0.0.1 sz.gafz.chanct.cn
127.0.0.1 szxy.getui.com
127.0.0.1 t.dentsuchina.cn
127.0.0.1 t.go.sohu.com
127.0.0.1 t.growingio.com
127.0.0.1 t.pg.cn.miaozhen.com
127.0.0.1 t03-api.xlmc.xunlei.com
127.0.0.1 tags.crwdcntrl.net
127.0.0.1 tags.growingio.com
127.0.0.1 talk.bz.gepush.com
127.0.0.1 talk.igexin.com
127.0.0.1 talk.nz.gepush.com
127.0.0.1 talk.nz.getui.net
127.0.0.1 talk.nz.igexin.com
127.0.0.1 talk.nz4.igexin.com
127.0.0.1 talkv6.getui.com
127.0.0.1 tapad-platform.oss-cn-beijing.aliyuncs.com
127.0.0.1 tapad.iem.taptap.cn
127.0.0.1 tapjoy-com-lb-vpc-332546193.us-east-1.elb.amazonaws.com
127.0.0.1 tasksvr.tingyun.com
127.0.0.1 tcpreport.jpush.cn
127.0.0.1 td.crwdcntrl.net
127.0.0.1 td.yoyi.com.cn
127.0.0.1 td2.crwdcntrl.net
127.0.0.1 tdsdk-ip6.xdrig.com
127.0.0.1 tdsdk.xdrig.com
127.0.0.1 telapi.getui.com
127.0.0.1 telecom.shuzilm.cn
127.0.0.1 test-adx-event.tradplusad.com
127.0.0.1 test-api-developer.tradplusad.com
127.0.0.1 test-api-installer.pt.xiaomi.com
127.0.0.1 test-bidder.tradplusad.com
127.0.0.1 test-developer.tradplusad.com
127.0.0.1 test-event.tradplusad.com
127.0.0.1 test-kepler-pick.jiguang.cn
127.0.0.1 test-m.mediav.com
127.0.0.1 test-pan.getui.com
127.0.0.1 test.data.jiguang.cn
127.0.0.1 test.jiguang.cn
127.0.0.1 test.new.api.ad.xiaomi.com
127.0.0.1 test6-m.mediav.com
127.0.0.1 test7-m.mediav.com
127.0.0.1 testwn.baidu.com
127.0.0.1 tetrack.qq.com
127.0.0.1 tgw-masdk.3g.qq.com
127.0.0.1 tgw-sasdk.3g.qq.com
127.0.0.1 thind.unityads.unity3d.com
127.0.0.1 timon.zijieapi.com
127.0.0.1 tingfeng.chanct.cn
127.0.0.1 tip.umeng.com
127.0.0.1 tipsdk.baidu.com
127.0.0.1 tk.anythinktech.com
127.0.0.1 tk.vlion.cn
127.0.0.1 tkda.anythinktech.com
127.0.0.1 tmeadkg.y.qq.com
127.0.0.1 tnc1-bjlgy.zijieapi.com
127.0.0.1 tnc11-aliec2.zijieapi.com
127.0.0.1 tnc11-alisc1.zijieapi.com
127.0.0.1 tnc11-bjlgy.zijieapi.com
127.0.0.1 tnc16-alisg.isnssdk.com
127.0.0.1 tnc16-useast1a.isnssdk.com
127.0.0.1 tnc2-bjlgy.zijieapi.com
127.0.0.1 tnc3-aliec2.snssdk.com
127.0.0.1 tnc3-alisc1.snssdk.com
127.0.0.1 tnc4-bjlgy.zijieapi.com
127.0.0.1 tnc5-bjlgy.zijieapi.com
127.0.0.1 tobapplog.volceapplog.com
127.0.0.1 toblog.tobsnssdk.com
127.0.0.1 toblog.volceapplog.com
127.0.0.1 tongji.cn.miaozhen.com
127.0.0.1 tongji.qidian.com
127.0.0.1 tongji.wrating.com
127.0.0.1 tongji.zhidao.baidu.com
127.0.0.1 tosv.boe.byted.org
127.0.0.1 tosv.byted.org
127.0.0.1 toutiao.2haha.com
127.0.0.1 tower.ubixioe.com
127.0.0.1 tpns.tencent.com
127.0.0.1 tr-romsp-unifyconfig.vivoglobal.com
127.0.0.1 tr-st-sl.vivoglobal.com
127.0.0.1 tr-vcode-od.vivoglobal.com
127.0.0.1 tr.byteurl.cn
127.0.0.1 tr6.snapchat.com
